Source_ID,RA,Dec,G,BpRp
6.52832E+16,56.4568,24.3675,3.8633,-0.0138
6.653E+16,57.2968,24.1365,5.2033,-0.0331
6.49409E+16,57.0868,23.421,5.4283,-0.0671
6.52875E+16,56.201,24.2893,5.4413,-0.0212
6.98129E+16,56.2907,24.8391,5.6404,-0.0805
6.67985E+16,56.4771,24.5543,5.752,-0.023
6.40536E+16,57.4796,22.244,6.0404,0.0235
6.64535E+16,57.4315,23.7116,6.1592,-0.0497
6.67151E+16,56.8378,24.1161,6.2988,0.0094
6.67865E+16,56.5122,24.5277,6.4253,-0.0169
6.67456E+16,57.3407,24.3808,6.6049,-0.0326
6.46798E+16,54.6698,22.6594,6.7019,0.0001
6.67899E+16,56.7476,24.5199,6.8028,0.0346
6.65075E+16,57.492,23.8485,6.8064,0.0553
6.67299E+16,56.8728,24.2881,6.8159,0.1014
6.49561E+16,56.4535,23.1469,6.8952,0.0246
6.67254E+16,57.1255,24.3453,6.9398,0.1819
6.50176E+16,56.8375,23.8031,6.9976,0.0424
6.41099E+16,57.4092,22.5333,7.0044,0.0425
6.85405E+16,54.7781,24.7027,7.1034,0.0387
6.57767E+16,59.5872,24.0809,7.1976,0.0339
6.43132E+16,54.8051,21.8431,7.2714,0.1051
6.52077E+16,56.8518,23.9145,7.2865,0.0423
6.52315E+16,56.6138,24.2548,7.3528,0.1344
6.67464E+16,57.3201,24.3959,7.5258,0.1329
6.65582E+16,57.4859,24.3488,7.546,0.0899
6.73697E+16,57.9893,25.9987,7.6486,0.2027
6.41142E+16,57.297,22.6093,7.706,0.2344
6.35023E+16,56.3834,21.2465,7.7283,0.2421
6.50071E+16,56.8619,23.6781,7.7468,0.2174
6.47987E+16,56.4163,22.6943,7.8001,0.2516
6.52215E+16,56.4652,24.0387,7.8336,0.2658
6.51849E+16,55.9232,23.649,7.8599,0.4854
6.6556E+16,57.3584,24.2475,7.9557,0.2338
6.9872E+16,56.4965,25.3984,8.0167,0.2772
6.83061E+16,56.0012,24.5568,8.0416,0.2723
6.93356E+16,52.8166,25.2553,8.0884,0.3206
6.49294E+16,57.4206,23.3414,8.0943,0.2731
6.65063E+16,57.3009,23.8866,8.1017,0.2963
6.48984E+16,56.8455,22.9219,8.1244,0.3388
6.67245E+16,57.0566,24.3182,8.2143,0.5013
6.52308E+16,56.5668,24.1897,8.2287,0.4441
6.67153E+16,56.8307,24.1389,8.2439,0.3539
6.99483E+16,56.9452,25.3855,8.2696,0.3436
6.54376E+16,59.1173,23.1501,8.3014,0.3686
6.52121E+16,56.7677,23.995,8.3321,0.4112
6.49338E+16,57.183,23.2596,8.3369,0.3846
6.31447E+16,55.6245,20.1498,8.3566,0.4372
6.52964E+16,56.3937,24.4631,8.55,0.4981
6.3379E+16,56.187,20.7478,8.6331,0.5119
7.00242E+16,56.6452,25.8437,8.6456,0.4909
6.85933E+16,54.9633,25.1947,8.7543,0.487
6.66574E+16,57.8635,24.5184,8.7696,0.5342
6.77992E+16,53.7445,23.53,8.7862,0.4989
6.48372E+16,55.8721,22.7346,8.8853,0.5957
6.48794E+16,56.2136,23.2687,8.8861,0.5479
6.51881E+16,56.2721,23.7025,8.8883,0.5366
6.98194E+16,56.337,24.9219,8.9008,0.6206
6.69697E+16,57.7765,25.5945,9.0135,0.6152
6.49305E+16,57.3865,23.3802,9.0349,0.5873
6.50276E+16,55.5198,22.8584,9.0571,0.6311
6.51205E+16,55.3458,23.4867,9.0695,0.5979
6.45757E+16,54.3503,22.3508,9.0814,0.6877
6.69398E+16,57.0704,25.2149,9.1181,0.659
6.52256E+16,56.664,24.103,9.1995,0.6226
6.49528E+16,56.6667,23.1101,9.2956,0.6417
6.48082E+16,56.6601,22.9196,9.3063,0.6574
6.66556E+16,58.2229,24.7155,9.3416,0.6381
6.47392E+16,56.2456,22.0323,9.362,0.6642
6.83106E+16,55.7297,24.4929,9.3706,0.6564
6.67293E+16,56.792,24.2765,9.3766,0.6451
6.52308E+16,56.5668,24.1894,9.4089,0.4033
6.50907E+16,55.9288,23.5946,9.4304,0.6853
6.8097E+16,53.5306,24.3442,9.4337,0.6809
6.69804E+16,57.4706,25.6472,9.4344,0.7121
6.6713E+16,57.03,24.1419,9.4408,0.7195
6.69603E+16,57.5737,25.3794,9.5247,0.6791
5.37839E+16,60.9341,22.9441,9.5259,0.8013
6.52421E+16,55.9951,23.8825,9.5397,0.7352
6.9819E+16,56.3506,24.8858,9.5705,0.6846
6.68027E+16,56.4175,24.627,9.593,0.7362
6.582E+16,58.59,24.0755,9.5971,0.6966
6.99649E+16,56.8371,25.5256,9.6965,0.7528
6.82503E+16,54.7881,24.3676,9.7084,0.7483
6.98119E+16,56.1699,24.8183,9.7155,0.7057
6.76183E+16,53.8822,22.8234,9.7339,0.7007
6.52077E+16,56.8499,23.9143,9.7393,0.8329
6.50204E+16,56.969,23.941,9.7611,0.708
6.48371E+16,55.8717,22.7344,9.7662,0.7774
6.51136E+16,54.9217,23.2907,9.8106,0.7111
6.65239E+16,57.1091,24.0482,9.9035,0.7341
6.64712E+16,57.987,23.9018,9.9267,0.7523
7.01085E+16,55.4008,25.6191,9.9319,0.7802
6.46719E+16,54.5942,22.4995,9.9413,0.7444
6.52228E+16,56.3976,24.083,9.9846,0.8261
6.49996E+16,57.0705,23.6366,9.992,0.7405
6.52E+16,56.6571,23.7875,10.0452,0.9009
6.68385E+16,56.6617,24.9594,10.1081,0.8023
6.49244E+16,57.4855,23.2184,10.1388,0.7788
6.64629E+16,57.6671,23.9328,10.1618,0.7804
6.44497E+16,55.6002,22.4209,10.2071,0.8413
6.49412E+16,57.1439,23.4346,10.2104,0.7899
6.82542E+16,54.8062,24.4663,10.2262,0.8008
6.43806E+16,55.8798,22.1582,10.2332,0.8913
6.65075E+16,57.4895,23.8469,10.2347,0.9069
6.65175E+16,57.0714,23.8902,10.2457,0.7977
6.52954E+16,56.2351,24.4324,10.275,0.8319
6.67883E+16,56.5946,24.5699,10.2966,0.8218
6.67711E+16,57.299,24.6364,10.3047,0.8061
6.4899E+16,56.6962,22.9144,10.3431,0.8286
6.50637E+16,55.8523,23.2257,10.3579,0.9584
6.49819E+16,56.5751,23.4865,10.3636,1.1261
6.84449E+16,54.737,24.5696,10.3789,0.82
6.50047E+16,56.724,23.5834,10.3883,0.8151
6.52767E+16,56.4352,24.2201,10.393,0.9212
6.98476E+16,56.6141,25.1353,10.402,0.837
6.67371E+16,56.9186,24.3644,10.4023,0.847
6.68095E+16,56.7289,24.7961,10.4084,0.834
6.65034E+16,57.2756,23.781,10.4305,1.0322
6.98116E+16,56.0838,24.796,10.4735,0.8707
6.82969E+16,56.0149,24.504,10.5297,0.9041
6.98409E+16,56.2668,25.2576,10.5468,0.8807
6.50893E+16,55.9073,23.5358,10.5763,0.8666
6.51964E+16,56.2244,23.9211,10.5902,1.0419
6.47702E+16,56.1743,22.4643,10.5909,0.9157
6.83221E+16,56.0581,24.7792,10.6001,0.8874
6.98834E+16,55.9518,25.1899,10.6289,1.0471
6.52321E+16,55.8832,23.6739,10.6411,0.8891
6.51192E+16,55.2103,23.4182,10.6584,0.8932
6.81298E+16,55.1433,23.6824,10.6998,0.9112
6.67209E+16,57.2041,24.2672,10.7059,1.0694
6.68631E+16,57.9186,24.983,10.7063,0.9088
6.92502E+16,53.5076,24.8807,10.7202,0.8998
6.68321E+16,57.0738,25.0476,10.7448,0.9185
6.65012E+16,57.3881,23.7952,10.747,0.8867
5.17425E+16,58.6161,21.3895,10.7659,0.9149
6.50866E+16,56.0026,23.5437,10.8231,0.9838
6.83104E+16,56.0856,24.7727,10.8478,1.1081
6.6582E+16,58.6053,24.3599,10.8503,0.9655
7.02527E+16,56.0641,26.331,10.8698,0.9226
6.67818E+16,56.6185,24.4337,10.8731,0.9607
6.52493E+16,56.0611,24.1019,10.878,1.2813
6.65654E+16,57.5872,24.4665,10.9152,0.9196
6.49286E+16,57.4143,23.2899,10.9377,0.9424
6.49135E+16,56.9506,23.2179,10.9458,0.9448
6.51509E+16,55.366,23.7081,10.9726,0.9606
6.98643E+16,56.3141,25.2893,11.0102,1.0158
7.09414E+16,55.0241,26.1962,11.0226,0.9945
6.52493E+16,56.0613,24.1014,11.0563,1.2912
6.52845E+16,56.4245,24.4313,11.0907,1.0036
6.52893E+16,55.9614,24.2473,11.1088,0.9991
6.65023E+16,57.3503,23.839,11.1145,0.9815
6.39884E+16,56.2817,21.9958,11.1299,1.0912
6.99041E+16,55.8631,25.3874,11.1515,1.0634
6.52477E+16,56.0545,24.0306,11.1672,1.0097
6.4172E+16,57.5889,23.0961,11.1686,1.0254
6.65706E+16,58.3489,24.0648,11.1737,0.9978
6.64992E+16,57.3699,23.712,11.1769,0.9985
6.52751E+16,56.1834,24.231,11.1935,1.0079
6.50724E+16,56.0468,23.3791,11.1939,1.0335
6.52338E+16,55.8935,23.7617,11.2019,1.0578
6.15547E+16,53.2744,22.134,11.2068,0.9996
6.52896E+16,56.0203,24.2753,11.2091,1.0528
7.02428E+16,56.2843,26.2923,11.2254,1.0094
5.16947E+16,59.5902,21.2575,11.2355,1.0231
6.37303E+16,57.9255,21.6682,11.2718,1.0521
6.49797E+16,56.756,23.4947,11.2736,1.0054
6.83035E+16,56.1096,24.5895,11.2828,1.0796
6.81509E+16,54.866,23.8948,11.305,1.0654
6.32899E+16,56.5807,20.8796,11.3102,1.0421
6.53091E+16,59.0464,22.221,11.3199,1.069
6.49215E+16,57.2438,23.201,11.3249,1.0807
6.64528E+16,57.4599,23.7054,11.353,1.0199
6.44503E+16,55.5165,22.4267,11.3585,1.2402
6.68006E+16,56.5491,24.6221,11.4059,1.054
6.98572E+16,56.8118,25.3716,11.4254,1.0868
6.6538E+16,57.7296,24.1972,11.4256,1.027
6.98767E+16,55.9515,25.0042,11.434,1.1085
6.99458E+16,56.18,25.8753,11.4378,1.0962
7.04627E+16,56.9901,26.6291,11.4624,1.076
6.49233E+16,57.2598,23.2522,11.4733,1.0478
6.65565E+16,57.4024,24.2959,11.4759,1.0648
6.83342E+16,55.1281,24.4871,11.5097,1.108
7.00495E+16,56.5397,26.1386,11.5163,1.2717
6.68089E+16,56.6575,24.7475,11.5874,1.1022
5.16191E+16,58.3703,20.9072,11.6577,1.1712
6.38764E+16,58.4702,22.4183,11.6736,1.2947
6.51946E+16,56.2638,23.8392,11.6841,1.1114
6.83176E+16,55.7624,24.6696,11.6849,1.1234
6.6958E+16,57.6489,25.4263,11.7302,1.2106
7.0125E+16,55.9543,25.7294,11.7337,1.1455
7.02863E+16,56.3081,26.5882,11.7473,1.1114
6.39518E+16,57.1942,22.07,11.7999,1.2486
6.57873E+16,59.3889,24.053,11.8225,1.1357
6.50303E+16,55.7468,22.9007,11.8291,1.1801
6.40957E+16,57.9127,22.7501,11.8502,1.1648
6.52485E+16,56.0532,24.0316,11.8598,1.2781
6.86602E+16,55.0502,25.6421,11.8621,1.2396
6.99176E+16,56.1832,25.4991,11.8624,1.18
6.48881E+16,56.9209,22.9298,11.8863,1.4087
6.67478E+16,57.4262,24.4628,11.8998,1.182
6.51786E+16,56.4143,23.7541,11.9256,1.623
6.68143E+16,56.5325,24.8667,11.9502,1.3159
6.52236E+16,56.6642,24.0295,11.9571,1.2012
6.98965E+16,55.8068,25.2699,11.9594,1.234
6.49803E+16,56.6678,23.4975,11.9617,1.4194
6.83987E+16,54.1264,24.012,11.9781,1.1978
6.39164E+16,56.8924,21.7466,11.9852,1.2186
6.50102E+16,56.7783,23.715,11.9949,1.2157
6.6659E+16,57.9138,24.5487,12.009,1.2228
6.42721E+16,54.3014,21.468,12.0392,1.2081
6.519E+16,56.3384,23.7273,12.0717,1.538
6.64809E+16,57.8204,23.8264,12.0902,1.2308
7.02349E+16,56.221,26.1418,12.1302,1.2784
6.5201E+16,56.5116,23.7372,12.1337,1.7131
6.65843E+16,58.5372,24.3335,12.1848,1.3437
6.99066E+16,56.0213,25.4836,12.1853,1.2659
6.51642E+16,56.3425,23.4715,12.1906,1.307
6.56774E+16,57.7144,23.3289,12.1945,1.2623
6.50105E+16,56.8065,23.7141,12.2159,1.2617
6.67347E+16,56.8254,24.3906,12.2292,1.4833
6.98765E+16,55.861,24.9941,12.2381,1.3596
6.49349E+16,57.1169,23.3006,12.2423,1.3191
6.57324E+16,58.9836,23.5671,12.2591,1.3021
6.65669E+16,57.6442,24.5076,12.2869,1.2708
6.35474E+16,55.8113,21.1526,12.2959,1.3319
6.58644E+16,58.9934,24.5497,12.3076,1.3282
6.95851E+16,52.8249,26.0286,12.3085,1.2808
7.0159E+16,55.1775,25.7053,12.3133,1.3088
6.66407E+16,57.9725,24.3868,12.3414,1.3302
6.57813E+16,59.3203,24.009,12.3571,1.353
6.40661E+16,57.7245,22.5479,12.3646,1.3313
6.42763E+16,54.6243,21.5649,12.3702,1.3516
6.83904E+16,55.6151,25.0468,12.3766,1.3087
6.49811E+16,56.5173,23.4053,12.3976,1.382
7.01218E+16,55.5197,25.8857,12.4061,1.3656
6.5053E+16,55.3853,23.1615,12.4139,1.3606
6.67998E+16,56.5272,24.5672,12.4143,1.3389
6.35473E+16,56.0028,21.2819,12.4209,1.362
6.67336E+16,56.6555,24.3433,12.4411,1.3933
7.01693E+16,55.4962,25.9207,12.4495,1.3623
6.51259E+16,55.2137,23.5982,12.4521,1.3632
6.67745E+16,57.3359,24.7765,12.4596,1.373
7.01327E+16,56.0188,25.8561,12.5128,1.4364
6.58009E+16,58.6166,23.8352,12.5198,1.6999
6.68163E+16,56.8904,24.684,12.5404,1.4015
6.41487E+16,57.6919,22.9305,12.5485,1.4772
6.83104E+16,56.0914,24.7682,12.5533,1.3938
6.49851E+16,56.6158,23.5925,12.5638,1.5844
6.66125E+16,58.7191,24.5761,12.6038,1.6745
6.99352E+16,56.0119,25.6561,12.6104,1.4632
6.95753E+16,53.2517,25.9958,12.6161,1.4382
6.67998E+16,56.5289,24.5626,12.6925,1.4467
6.56805E+16,57.989,23.3392,12.7132,1.4653
6.38496E+16,57.8495,22.1132,12.7243,1.4535
6.67542E+16,57.5518,24.5327,12.7328,1.4336
6.98348E+16,56.3065,25.0876,12.7773,1.4643
6.64893E+16,57.8518,24.0872,12.7793,1.4697
6.69379E+16,57.5028,25.3986,12.7819,1.7534
6.98383E+16,56.1561,25.1376,12.7919,1.5025
6.54717E+16,59.8648,23.1236,12.8293,1.5298
6.53301E+16,59.0243,22.4393,12.8546,1.5781
6.51902E+16,56.3733,23.7603,12.8558,1.5522
6.67871E+16,56.6621,24.5201,12.8688,1.5128
6.49365E+16,57.1894,23.3387,12.8828,1.5054
6.68162E+16,56.999,24.7311,12.9041,1.5783
6.98144E+16,56.2092,24.9109,12.9856,1.5627
6.52812E+16,56.3873,24.303,12.9895,1.5924
6.39586E+16,57.2969,22.1766,12.9938,1.7024
6.52084E+16,56.9228,23.9717,13.0072,1.5475
6.64818E+16,57.8748,23.899,13.0282,1.5706
6.55885E+16,58.269,22.8012,13.1009,1.5995
6.49906E+16,56.9085,23.4678,13.1137,1.5855
6.52149E+16,56.4604,23.8738,13.1341,1.6774
6.39588E+16,57.3996,22.1512,13.1419,1.9259
6.49597E+16,56.7807,23.2262,13.1433,1.5969
6.52482E+16,56.0962,24.0681,13.1688,1.7458
7.04616E+16,57.052,26.5836,13.1789,1.6359
6.49719E+16,56.5349,23.3473,13.2178,1.641
6.68979E+16,58.1891,25.2797,13.2479,1.6402
6.67301E+16,56.9183,24.3017,13.2676,1.7036
6.98239E+16,56.1139,24.8438,13.2807,2.0093
6.80514E+16,53.0021,23.7746,13.3061,1.6636
6.69444E+16,57.032,25.3151,13.3094,1.7167
6.68526E+16,57.7733,24.7366,13.3108,1.6781
6.99885E+16,57.3357,25.8178,13.3151,1.7197
6.50135E+16,56.9217,23.7401,13.3178,1.6478
6.68115E+16,56.5854,24.7853,13.3376,1.6947
6.85872E+16,55.4957,25.3288,13.3443,2.0467
6.44388E+16,55.7491,22.4241,13.3615,1.7057
6.5162E+16,56.2457,23.3887,13.3746,1.7225
7.0313E+16,55.9087,26.6123,13.3905,1.6709
6.8619E+16,54.7029,25.1886,13.3923,1.9789
