Source_ID,RA,Dec,G,BpRp
6.68023E+16,56.3,24.586,13.4,1.7046
6.48563E+16,56.522,22.9814,13.414,1.7675
6.50895E+16,55.9526,23.5392,13.4188,1.7171
6.6753E+16,57.3142,24.5671,13.4303,1.7988
6.68375E+16,56.6678,24.9309,13.436,1.8326
6.69978E+16,59.098,24.8322,13.447,1.7113
6.65393E+16,57.5211,24.1238,13.447,1.7278
7.04265E+16,57.7941,26.5875,13.4568,1.6937
6.64817E+16,57.8557,23.8892,13.4651,1.7395
7.10424E+16,54.8263,26.7932,13.479,1.7291
6.51311E+16,55.4737,23.4578,13.488,1.8508
6.51079E+16,55.3076,23.3847,13.4928,1.7267
6.57506E+16,58.8709,23.7722,13.4943,1.735
6.86209E+16,54.7205,25.2362,13.4976,1.7857
6.45979E+16,54.1015,22.6236,13.515,1.7697
6.83645E+16,55.5163,24.7123,13.5206,1.7993
6.57125E+16,58.0939,23.6447,13.5233,1.8281
6.52264E+16,56.63,24.1171,13.5407,1.8473
6.56419E+16,58.4887,23.3451,13.5493,1.8429
6.52144E+16,56.454,23.8527,13.5667,1.78
6.52127E+16,56.8258,24.0362,13.5677,1.8632
6.98349E+16,56.3257,25.0993,13.57,1.7812
6.65815E+16,58.6186,24.3209,13.5826,1.786
6.83645E+16,55.5159,24.7125,13.5972,1.8733
6.49442E+16,57.3956,23.4545,13.6025,1.8906
6.52244E+16,56.5537,24.0542,13.6037,1.8112
6.69033E+16,57.8423,25.1659,13.6131,1.8188
6.49223E+16,57.3014,23.2281,13.6334,1.8176
6.82946E+16,55.9039,24.3938,13.637,1.8263
6.81207E+16,54.8718,23.4992,13.6594,1.8325
6.4103E+16,57.8493,22.8413,13.667,1.8396
6.68233E+16,56.9088,24.8917,13.6743,1.8256
6.52447E+16,56.1476,24.0011,13.6797,1.8219
6.52225E+16,56.4337,24.0739,13.6911,1.8298
6.68082E+16,56.6194,24.7588,13.7024,1.8476
6.50279E+16,55.6096,22.8945,13.7029,1.8354
6.49895E+16,57.0458,23.5068,13.7121,1.8174
6.40408E+16,57.5955,22.1881,13.7161,1.9026
6.674E+16,57.0721,24.5042,13.7177,1.8534
6.83235E+16,55.9674,24.8414,13.7349,1.8592
6.52111E+16,56.6497,23.9668,13.7362,1.8533
6.66945E+16,58.2465,24.9013,13.7374,1.8535
6.89568E+16,52.7997,25.1649,13.7457,1.9092
5.3335E+16,59.8455,22.5712,13.7555,1.9051
6.98988E+16,55.6786,25.2809,13.7567,1.8043
6.82955E+16,55.9821,24.4262,13.7673,1.909
6.98734E+16,56.516,25.4528,13.8111,1.872
6.67272E+16,56.765,24.1595,13.8264,1.8953
6.83634E+16,55.5899,24.6645,13.8305,1.9059
6.50844E+16,55.9026,23.4538,13.8314,1.889
6.67985E+16,56.4798,24.5546,13.8328,1.7651
6.41312E+16,57.1569,22.7691,13.8464,1.9364
6.40506E+16,57.7664,22.4045,13.8596,1.9323
6.3431E+16,55.305,20.8544,13.8617,1.9597
6.51515E+16,55.415,23.7629,13.8675,1.886
6.50268E+16,55.4463,22.8568,13.8835,1.8963
6.40069E+16,56.8469,22.2444,13.8961,1.8875
6.98772E+16,55.9499,25.053,13.9155,1.9273
6.51538E+16,55.4946,23.7071,13.9355,1.9495
5.16163E+16,58.4293,20.8333,13.9738,1.9915
6.65175E+16,57.0751,23.8913,13.9759,1.9212
6.57682E+16,59.4004,23.931,14.0062,1.9805
6.48085E+16,56.6451,22.9353,14.0118,1.9754
6.67813E+16,56.5314,24.3742,14.0124,1.9703
6.49647E+16,56.6371,23.3051,14.0187,2.0111
6.56905E+16,58.3535,23.404,14.0732,2.3251
6.49777E+16,56.6473,23.4115,14.0812,2.0335
6.64829E+16,57.8004,23.9324,14.0814,2.033
7.00446E+16,56.581,26.0431,14.089,1.992
6.56736E+16,57.816,23.2821,14.1107,2.0543
6.42505E+16,54.5368,21.2468,14.1586,2.0705
6.50114E+16,56.7894,23.742,14.1701,2.3951
6.52665E+16,55.903,24.2321,14.1789,2.0962
6.58444E+16,59.1081,24.2808,14.184,2.0518
7.10219E+16,54.4001,26.5467,14.1866,2.1378
6.52728E+16,56.0971,24.1324,14.2056,1.3938
6.50232E+16,55.6227,22.7904,14.2203,2.1069
6.98603E+16,56.4128,25.2242,14.2562,2.1212
6.50053E+16,56.7658,23.6161,14.2646,2.4753
6.68016E+16,56.5413,24.6734,14.265,2.3838
6.48415E+16,55.7676,22.8008,14.2971,2.2963
6.67936E+16,56.7051,24.5998,14.3105,2.148
6.77323E+16,54.5976,23.1078,14.3113,2.1313
6.52413E+16,56.1334,23.8748,14.3292,2.189
6.99323E+16,56.1254,25.5962,14.3405,2.1378
6.80461E+16,53.7893,24.2387,14.3571,2.1545
6.54351E+16,59.1042,23.0906,14.358,2.1179
6.52012E+16,56.5233,23.7571,14.3751,2.4469
7.00282E+16,56.8411,25.8977,14.3856,2.1703
6.51255E+16,55.1313,23.5504,14.4102,2.1775
6.52413E+16,56.1332,23.8752,14.4165,2.4777
6.83256E+16,55.7732,24.8244,14.4184,2.5224
6.95835E+16,52.8111,25.9809,14.4527,2.1985
6.65556E+16,57.5537,24.3516,14.4625,2.2068
6.98114E+16,56.1035,24.7682,14.4636,2.2354
6.98101E+16,56.348,24.8506,14.4673,2.2318
6.69403E+16,57.1086,25.2445,14.4859,2.2242
6.49607E+16,56.738,23.2505,14.4864,2.212
6.48703E+16,56.0368,23.0797,14.498,2.2233
6.48916E+16,57.2543,22.9802,14.5059,2.2169
6.36938E+16,57.4659,21.3071,14.509,2.499
6.66525E+16,58.0861,24.5653,14.5097,2.2129
7.00354E+16,56.4696,25.8615,14.5205,2.3064
6.94E+16,54.3507,25.7221,14.5381,2.2601
6.80456E+16,53.7472,24.2045,14.5446,2.2772
7.0114E+16,55.5203,25.6631,14.5597,2.5621
6.5576E+16,59.7377,23.7085,14.5667,2.3082
6.48646E+16,56.1575,22.9208,14.6024,2.3684
6.52028E+16,56.5272,23.8388,14.6069,2.2873
6.52812E+16,56.376,24.3124,14.6073,2.288
7.04598E+16,57.2378,26.6149,14.616,2.4232
6.37955E+16,58.6451,21.8837,14.6224,2.2965
6.68463E+16,56.8369,25.0866,14.6734,2.3139
6.82258E+16,54.8979,24.1182,14.686,2.3128
6.67224E+16,57.2391,24.3286,14.6992,2.5805
6.98785E+16,56.0096,25.0648,14.7058,2.3262
6.5783E+16,59.0775,23.9642,14.732,2.3377
6.51172E+16,55.0009,23.4348,14.7434,2.5746
6.50179E+16,56.807,23.8313,14.7482,2.6376
6.67108E+16,56.9434,24.0505,14.753,2.3097
6.82594E+16,55.5456,24.0855,14.7688,2.5071
6.52297E+16,56.6059,24.1599,14.7815,2.5504
6.65E+16,57.2745,23.7396,14.7874,2.4433
6.67374E+16,56.8776,24.3703,14.7985,2.3478
6.51346E+16,55.5369,23.5879,14.8034,2.3496
6.52024E+16,56.4437,23.7952,14.8054,2.5992
6.52549E+16,55.6677,23.9892,14.8153,2.4971
7.12028E+16,55.4117,27.6852,14.8195,2.5328
6.98899E+16,55.9863,25.2621,14.8273,2.3524
6.34364E+16,55.1473,20.9656,14.8415,2.4416
6.83144E+16,55.8045,24.6552,14.8898,2.4324
7.01389E+16,56.1102,26.0415,14.9187,2.541
6.98635E+16,56.3209,25.2631,14.9204,2.6992
6.67205E+16,57.1295,24.2813,14.9441,2.4509
6.40736E+16,58.1437,22.502,14.9582,2.3958
6.67324E+16,56.7234,24.2873,14.973,2.7212
6.4094E+16,57.7041,22.6698,14.9738,2.4699
6.66715E+16,57.8579,24.794,14.9762,2.7175
6.65504E+16,57.7981,24.3868,14.9802,2.5868
6.55535E+16,59.734,23.4648,14.9858,2.7053
6.65426E+16,57.8295,24.1701,14.9949,2.4956
6.99902E+16,57.2869,25.8967,15.0079,2.4944
6.52923E+16,56.1121,24.4086,15.0118,2.3948
6.67428E+16,56.9624,24.505,15.0158,2.4399
6.99065E+16,55.9746,25.4749,15.0196,2.4573
6.85063E+16,54.2646,24.743,15.0238,2.499
6.85958E+16,55.0622,25.3217,15.0245,2.4482
6.98543E+16,56.7252,25.2456,15.0387,2.4484
6.49056E+16,56.7034,23.0686,15.0403,2.4779
6.49989E+16,57.0827,23.6031,15.0425,2.4324
6.98295E+16,55.9864,24.9933,15.0509,2.4658
6.48891E+16,57.0945,22.8725,15.0625,2.4895
6.45557E+16,53.729,22.0794,15.0643,2.4449
6.68002E+16,56.5236,24.6122,15.0648,2.4616
6.99181E+16,56.2722,25.4862,15.0649,2.452
6.52116E+16,56.6817,23.9949,15.068,2.3863
6.68022E+16,56.3195,24.5755,15.0822,2.546
6.4446E+16,55.2294,22.3495,15.09,2.4965
6.65978E+16,58.4207,24.4192,15.0934,2.4002
5.17616E+16,59.019,21.545,15.0937,2.8862
6.40782E+16,58.0233,22.5819,15.0994,2.5075
6.73688E+16,57.8287,26.0523,15.1005,2.495
6.83177E+16,55.7907,24.6923,15.114,2.633
6.48951E+16,57.0244,23.034,15.134,2.516
6.82967E+16,55.9322,24.4875,15.1475,2.5051
6.92943E+16,53.9836,25.3664,15.1542,2.502
6.64527E+16,57.4931,23.7092,15.1602,2.4876
6.98581E+16,56.7699,25.3804,15.1614,2.8249
6.67619E+16,57.4825,24.7419,15.1738,2.5508
6.52896E+16,56.0414,24.2676,15.1752,2.5291
6.83482E+16,55.1009,24.5843,15.1771,2.4608
6.52705E+16,56.3173,24.121,15.1788,2.4735
6.38846E+16,58.2374,22.4335,15.1894,2.5229
6.36773E+16,58.1025,21.5061,15.1997,2.5986
7.04049E+16,58.0509,26.369,15.2436,2.8241
6.8292E+16,55.5138,24.5369,15.2524,2.5035
6.49168E+16,57.2429,23.094,15.2621,2.5176
6.83786E+16,55.6195,25.0166,15.2655,2.53
6.98593E+16,56.4888,25.1867,15.2656,2.7637
6.54345E+16,59.0434,23.0398,15.2665,2.4824
6.82656E+16,55.512,24.2099,15.2684,2.5375
6.68044E+16,56.4031,24.6517,15.302,2.9066
6.46428E+16,55.3556,22.5487,15.3038,2.5549
6.68075E+16,56.5748,24.6858,15.3065,2.5445
6.85301E+16,53.9571,25.0799,15.3214,2.5127
6.62802E+16,59.7764,25.0554,15.3469,2.7315
6.99044E+16,55.9056,25.4088,15.347,2.5985
6.67491E+16,57.3877,24.5338,15.3597,2.5901
6.52129E+16,56.7884,24.052,15.381,2.5782
6.51676E+16,56.1513,23.5029,15.3813,2.6189
6.68678E+16,57.8496,25.0978,15.3819,2.5497
6.52128E+16,56.8557,24.049,15.3902,2.4971
6.41745E+16,57.6622,23.2172,15.3923,2.5683
6.68206E+16,56.9086,24.8196,15.3938,2.5778
6.52934E+16,56.074,24.4462,15.395,2.6235
6.56054E+16,58.2924,23.0528,15.3957,2.5859
6.68782E+16,57.6249,25.0517,15.398,2.5592
6.73689E+16,57.8508,26.053,15.4095,2.6246
6.56744E+16,57.9632,23.2946,15.411,2.6312
6.68476E+16,56.8576,25.1423,15.4245,2.9366
6.83089E+16,56.1067,24.6812,15.432,2.7471
6.66494E+16,58.1289,24.5442,15.4355,2.8776
6.65363E+16,57.7393,24.1084,15.4393,2.5499
6.52827E+16,56.4082,24.3341,15.4462,1.4796
6.54194E+16,59.397,22.9854,15.4536,2.6708
7.141E+16,55.0695,27.9226,15.4561,2.6442
6.56432E+16,58.5543,23.3473,15.4598,2.6172
6.69695E+16,57.736,25.5849,15.4619,2.8506
6.68311E+16,57.1757,25.0077,15.4726,2.6695
6.68473E+16,56.8138,25.1152,15.4951,2.803
6.98924E+16,56.0976,25.3582,15.5001,2.8986
6.67192E+16,57.1664,24.2117,15.502,2.6147
6.52842E+16,56.4558,24.4185,15.5039,2.644
6.81678E+16,55.3621,24.0172,15.5052,3.0002
6.70741E+16,58.9852,25.2998,15.5203,2.7205
7.00976E+16,55.6826,25.5349,15.5275,2.6342
6.55891E+16,58.3155,22.8705,15.5321,2.6986
6.81758E+16,54.9432,23.9812,15.5373,2.6417
6.50565E+16,55.9374,23.0557,15.5383,2.6872
6.46008E+16,54.9342,22.1292,15.5468,2.6199
6.51613E+16,55.5123,23.9316,15.5555,2.709
7.01182E+16,55.476,25.7296,15.5579,2.6319
6.73731E+16,58.0556,26.1434,15.5646,2.6743
6.99627E+16,57.1904,25.7003,15.5707,2.7173
7.10785E+16,55.4503,26.789,15.5814,2.6199
6.68992E+16,58.1308,25.2519,15.5982,2.647
6.83564E+16,55.1669,24.7357,15.6038,2.6467
6.99046E+16,55.8968,25.4085,15.6138,2.6645
6.50407E+16,55.4945,22.9503,15.6158,2.6748
6.66659E+16,57.9951,24.6677,15.6159,2.651
6.68217E+16,56.8458,24.8488,15.6171,2.7824
6.86071E+16,55.0961,25.4964,15.6196,2.9674
6.99834E+16,57.3027,25.7019,15.635,2.9181
6.58237E+16,58.7875,24.0839,15.6466,2.7175
6.8324E+16,55.8006,24.7457,15.6494,2.9633
6.98712E+16,56.6908,25.4582,15.6527,2.7009
6.53E+16,56.1652,24.5288,15.6619,2.7472
6.52976E+16,56.3004,24.5049,15.6649,2.7039
7.02009E+16,55.4953,26.2058,15.6683,2.692
5.17171E+16,59.312,21.5169,15.6707,2.7192
6.86727E+16,54.8056,25.7303,15.6805,2.9924
7.02482E+16,56.1397,26.248,15.6809,2.8131
7.01504E+16,55.8593,26.0417,15.6823,2.7231
6.67338E+16,56.784,24.3066,15.6909,2.7416
6.67794E+16,57.2542,24.9026,15.6948,2.7942
6.50637E+16,55.8517,23.2249,15.6962,1.7411
6.45891E+16,53.9345,22.4526,15.7065,2.6721
6.85805E+16,55.1299,25.1479,15.7091,3.0489
6.46445E+16,55.3334,22.6315,15.7097,2.6998
6.50004E+16,57.0468,23.662,15.7112,2.3947
6.52671E+16,56.239,23.9922,15.7175,2.711
6.49903E+16,56.8672,23.448,15.7226,2.7444
6.37738E+16,58.1903,21.6887,15.7268,2.7599
6.44563E+16,55.6139,22.5734,15.7318,2.9179
6.52166E+16,56.518,23.9278,15.7324,2.7162
6.81474E+16,54.95,23.8489,15.7347,2.9731
6.50006E+16,57.0637,23.7008,15.7357,2.9153
6.65079E+16,57.5091,23.8622,15.7395,2.7263
6.82668E+16,55.7047,24.1709,15.7547,2.7978
6.68183E+16,57.0951,24.8147,15.7618,2.6874
6.70698E+16,58.7419,25.2413,15.7668,2.7282
6.3892E+16,58.2156,22.5256,15.7727,2.7908
6.39594E+16,57.4519,22.18,15.7729,2.6924
6.58644E+16,58.9924,24.5498,15.7758,2.5118
6.99113E+16,55.8923,25.5904,15.7799,2.7809
6.81528E+16,55.2626,23.7225,15.7849,2.7386
6.64515E+16,57.3396,23.6516,15.7862,2.7804
7.01291E+16,55.9029,25.7834,15.7886,2.7681
7.11618E+16,54.9507,27.1894,15.7922,2.7502
6.51799E+16,56.087,23.5609,15.7938,2.7236
6.69112E+16,57.8078,25.3863,15.794,2.7775
6.51811E+16,56.0687,23.6176,15.7946,2.9485
7.00728E+16,56.8775,26.2789,15.8036,2.7275
6.66659E+16,57.9972,24.6662,15.8111,2.7525
6.4796E+16,56.54,22.7102,15.8228,2.9846
7.00194E+16,56.6678,25.7314,15.8232,2.7354
5.16777E+16,59.093,21.1212,15.8289,2.7979
6.5946E+16,60.3004,23.9035,15.8302,3.0459
7.01521E+16,55.9463,26.0764,15.8355,2.7806
6.54376E+16,59.1194,23.1508,15.837,2.5252
6.38264E+16,57.9663,21.8226,15.8414,2.796
6.94094E+16,53.9596,25.7056,15.8459,2.8109
6.77568E+16,54.4852,23.3822,15.8594,2.7756
6.83037E+16,56.0401,24.5894,15.8638,2.7482
6.50969E+16,55.0532,23.1598,15.8687,2.7593
6.4912E+16,56.8495,23.149,15.8904,2.8285
6.67836E+16,56.6126,24.4537,15.897,2.8038
6.41049E+16,57.9609,22.8955,15.9063,2.7891
6.98242E+16,56.1029,24.8647,15.922,3.0222
6.49511E+16,56.6504,23.0713,15.9228,2.8799
6.49996E+16,57.0575,23.633,15.9237,2.7964
7.12077E+16,55.5986,27.7655,15.9272,2.8589
6.51849E+16,55.9047,23.6421,15.9294,3.058