wavelength, flux, error 
380.000,  0.171,  0.009 
380.100,  0.406,  0.020 
380.200,  0.377,  0.019 
380.300,  0.491,  0.025 
380.400,  0.576,  0.029 
380.500,  0.297,  0.015 
380.600,  0.313,  0.016 
380.700,  0.052,  0.003 
380.800,  0.372,  0.019 
380.900,  0.394,  0.020 
381.000,  0.413,  0.021 
381.100,  0.340,  0.017 
381.200,  0.423,  0.021 
381.300,  0.283,  0.014 
381.400,  0.229,  0.011 
381.500,  0.099,  0.005 
381.600,  0.085,  0.004 
381.700,  0.215,  0.011 
381.800,  0.212,  0.011 
381.900,  0.195,  0.010 
382.000,  0.059,  0.003 
382.100,  0.130,  0.007 
382.200,  0.156,  0.008 
382.300,  0.214,  0.011 
382.400,  0.088,  0.004 
382.500,  0.050,  0.003 
382.600,  0.043,  0.002 
382.700,  0.084,  0.004 
382.800,  0.084,  0.004 
382.900,  0.106,  0.005 
383.000,  0.165,  0.008 
383.100,  0.179,  0.009 
383.200,  0.085,  0.004 
383.300,  0.152,  0.008 
383.400,  0.107,  0.005 
383.500,  0.141,  0.007 
383.600,  0.199,  0.010 
383.700,  0.134,  0.007 
383.800,  0.121,  0.006 
383.900,  0.127,  0.006 
384.000,  0.072,  0.004 
384.100,  0.104,  0.005 
384.200,  0.185,  0.009 
384.300,  0.209,  0.010 
384.400,  0.243,  0.012 
384.500,  0.242,  0.012 
384.600,  0.236,  0.012 
384.700,  0.250,  0.012 
384.800,  0.306,  0.015 
384.900,  0.210,  0.010 
385.000,  0.053,  0.003 
385.100,  0.186,  0.009 
385.200,  0.231,  0.012 
385.300,  0.213,  0.011 
385.400,  0.178,  0.009 
385.500,  0.154,  0.008 
385.600,  0.072,  0.004 
385.700,  0.190,  0.009 
385.800,  0.139,  0.007 
385.900,  0.121,  0.006 
386.000,  0.061,  0.003 
386.100,  0.074,  0.004 
386.200,  0.219,  0.011 
386.300,  0.210,  0.011 
386.400,  0.204,  0.010 
386.500,  0.161,  0.008 
386.600,  0.204,  0.010 
386.700,  0.179,  0.009 
386.800,  0.172,  0.009 
386.900,  0.196,  0.010 
387.000,  0.145,  0.007 
387.100,  0.159,  0.008 
387.200,  0.166,  0.008 
387.300,  0.150,  0.007 
387.400,  0.267,  0.013 
387.500,  0.244,  0.012 
387.600,  0.330,  0.016 
387.700,  0.203,  0.010 
387.800,  0.068,  0.003 
387.900,  0.108,  0.005 
388.000,  0.199,  0.010 
388.100,  0.271,  0.014 
388.200,  0.161,  0.008 
388.300,  0.124,  0.006 
388.400,  0.382,  0.019 
388.500,  0.228,  0.011 
388.600,  0.041,  0.002 
388.700,  0.111,  0.006 
388.800,  0.207,  0.010 
388.900,  0.248,  0.012 
389.000,  0.321,  0.016 
389.100,  0.397,  0.020 
389.200,  0.536,  0.027 
389.300,  0.367,  0.018 
389.400,  0.372,  0.019 
389.500,  0.259,  0.013 
389.600,  0.173,  0.009 
389.700,  0.478,  0.024 
389.800,  0.226,  0.011 
389.900,  0.312,  0.016 
390.000,  0.103,  0.005 
390.100,  0.409,  0.020 
390.200,  0.308,  0.015 
390.300,  0.166,  0.008 
390.400,  0.327,  0.016 
390.500,  0.286,  0.014 
390.600,  0.183,  0.009 
390.700,  0.220,  0.011 
390.800,  0.459,  0.023 
390.900,  0.529,  0.026 
391.000,  0.392,  0.020 
391.100,  0.410,  0.021 
391.200,  0.520,  0.026 
391.300,  0.522,  0.026 
391.400,  0.371,  0.019 
391.500,  0.579,  0.029 
391.600,  0.348,  0.017 
391.700,  0.388,  0.019 
391.800,  0.426,  0.021 
391.900,  0.185,  0.009 
392.000,  0.092,  0.005 
392.100,  0.166,  0.008 
392.200,  0.257,  0.013 
392.300,  0.122,  0.006 
392.400,  0.332,  0.017 
392.500,  0.334,  0.017 
392.600,  0.204,  0.010 
392.700,  0.252,  0.013 
392.800,  0.150,  0.008 
392.900,  0.175,  0.009 
393.000,  0.022,  0.001 
393.100,  0.149,  0.007 
393.200,  0.007,  0.001
393.300,  0.036,  0.002 
393.400,  0.050,  0.002 
393.500,  0.077,  0.004 
393.600,  0.121,  0.006 
393.700,  0.194,  0.010 
393.800,  0.174,  0.009 
393.900,  0.239,  0.012 
394.000,  0.307,  0.015 
394.100,  0.244,  0.012 
394.200,  0.301,  0.015 
394.300,  0.176,  0.009 
394.400,  0.135,  0.007 
394.500,  0.253,  0.013 
394.600,  0.507,  0.025 
394.700,  0.399,  0.020 
394.800,  0.323,  0.016 
394.900,  0.319,  0.016 
395.000,  0.385,  0.019 
395.100,  0.467,  0.023 
395.200,  0.494,  0.025 
395.300,  0.249,  0.012 
395.400,  0.633,  0.032 
395.500,  0.496,  0.025 
395.600,  0.368,  0.018 
395.700,  0.260,  0.013 
395.800,  0.366,  0.018 
395.900,  0.504,  0.025 
396.000,  0.386,  0.019 
396.100,  0.228,  0.011 
396.200,  0.108,  0.005 
396.300,  0.237,  0.012 
396.400,  0.219,  0.011 
396.500,  0.187,  0.009 
396.600,  0.127,  0.006 
396.700,  0.041,  0.002 
396.800,  0.084,  0.004 
396.900,  0.062,  0.003 
397.000,  0.087,  0.004 
397.100,  0.133,  0.007 
397.200,  0.159,  0.008 
397.300,  0.166,  0.008 
397.400,  0.282,  0.014 
397.500,  0.378,  0.019 
397.600,  0.424,  0.021 
397.700,  0.406,  0.020 
397.800,  0.446,  0.022 
397.900,  0.509,  0.025 
398.000,  0.599,  0.030 
398.100,  0.553,  0.028 
398.200,  0.302,  0.015 
398.300,  0.492,  0.025 
398.400,  0.429,  0.021 
398.500,  0.525,  0.026 
398.600,  0.570,  0.028 
398.700,  0.453,  0.023 
398.800,  0.751,  0.038 
398.900,  0.699,  0.035 
399.000,  0.375,  0.019 
399.100,  0.623,  0.031 
399.200,  0.608,  0.030 
399.300,  0.731,  0.037 
399.400,  0.488,  0.024 
399.500,  0.403,  0.020 
399.600,  0.659,  0.033 
399.700,  0.379,  0.019 
399.800,  0.519,  0.026 
399.900,  0.441,  0.022 
400.000,  0.714,  0.036 
400.100,  0.645,  0.032 
400.200,  0.663,  0.033 
400.300,  0.602,  0.030 
400.400,  0.607,  0.030 
400.500,  0.255,  0.013 
400.600,  0.431,  0.022 
400.700,  0.441,  0.022 
400.800,  0.831,  0.042 
400.900,  0.679,  0.034 
401.000,  0.513,  0.026 
401.100,  0.689,  0.034 
401.200,  0.493,  0.025 
401.300,  0.780,  0.039 
401.400,  0.482,  0.024 
401.500,  0.570,  0.028 
401.600,  0.670,  0.034 
401.700,  0.630,  0.032 
401.800,  0.579,  0.029 
401.900,  0.767,  0.038 
402.000,  0.569,  0.028 
402.100,  0.756,  0.038 
402.200,  0.425,  0.021 
402.300,  0.677,  0.034 
402.400,  0.557,  0.028 
402.500,  0.416,  0.021 
402.600,  0.599,  0.030 
402.700,  0.665,  0.033 
402.800,  0.693,  0.035 
402.900,  0.704,  0.035 
403.000,  0.322,  0.016 
403.100,  0.122,  0.006 
403.200,  0.390,  0.020 
403.300,  0.167,  0.008 
403.400,  0.268,  0.013 
403.500,  0.424,  0.021 
403.600,  0.308,  0.015 
403.700,  0.601,  0.030 
403.800,  0.697,  0.035 
403.900,  0.648,  0.032 
404.000,  0.714,  0.036 
404.100,  0.396,  0.020 
404.200,  0.541,  0.027 
404.300,  0.691,  0.035 
404.400,  0.323,  0.016 
404.500,  0.265,  0.013 
404.600,  0.089,  0.004 
404.700,  0.280,  0.014 
404.800,  0.530,  0.026 
404.900,  0.507,  0.025 
405.000,  0.637,  0.032 
405.100,  0.668,  0.033 
405.200,  0.553,  0.028 
405.300,  0.558,  0.028 
405.400,  0.658,  0.033 
405.500,  0.357,  0.018 
405.600,  0.742,  0.037 
405.700,  0.591,  0.030 
405.800,  0.383,  0.019 
405.900,  0.529,  0.026 
406.000,  0.604,  0.030 
406.100,  0.595,  0.030 
406.200,  0.444,  0.022 
406.300,  0.209,  0.010 
406.400,  0.162,  0.008 
406.500,  0.485,  0.024 
406.600,  0.540,  0.027 
406.700,  0.372,  0.019 
406.800,  0.504,  0.025 
406.900,  0.589,  0.029 
407.000,  0.464,  0.023 
407.100,  0.271,  0.014 
407.200,  0.154,  0.008 
407.300,  0.567,  0.028 
407.400,  0.583,  0.029 
407.500,  0.447,  0.022 
407.600,  0.524,  0.026 
407.700,  0.310,  0.015 
407.800,  0.360,  0.018 
407.900,  0.582,  0.029 
408.000,  0.502,  0.025 
408.100,  0.751,  0.038 
408.200,  0.684,  0.034 
408.300,  0.508,  0.025 
408.400,  0.437,  0.022 
408.500,  0.464,  0.023 
408.600,  0.659,  0.033 
408.700,  0.681,  0.034 
408.800,  0.778,  0.039 
408.900,  0.743,  0.037 
409.000,  0.626,  0.031 
409.100,  0.699,  0.035 
409.200,  0.688,  0.034 
409.300,  0.700,  0.035 
409.400,  0.720,  0.036 
409.500,  0.567,  0.028 
409.600,  0.446,  0.022 
409.700,  0.572,  0.029 
409.800,  0.614,  0.031 
409.900,  0.679,  0.034 
410.000,  0.560,  0.028 
410.100,  0.464,  0.023 
410.200,  0.405,  0.020 
410.300,  0.528,  0.026 
410.400,  0.549,  0.027 
410.500,  0.445,  0.022 
410.600,  0.692,  0.035 
410.700,  0.621,  0.031 
410.800,  0.565,  0.028 
410.900,  0.624,  0.031 
411.000,  0.575,  0.029 
411.100,  0.592,  0.030 
411.200,  0.492,  0.025 
411.300,  0.526,  0.026 
411.400,  0.665,  0.033 
411.500,  0.506,  0.025 
411.600,  0.596,  0.030 
411.700,  0.697,  0.035 
411.800,  0.560,  0.028 
411.900,  0.383,  0.019 
412.000,  0.543,  0.027 
412.100,  0.592,  0.030 
412.200,  0.656,  0.033 
412.300,  0.524,  0.026 
412.400,  0.591,  0.030 
412.500,  0.768,  0.038 
412.600,  0.516,  0.026 
412.700,  0.608,  0.030 
412.800,  0.252,  0.013 
412.900,  0.553,  0.028 
413.000,  0.598,  0.030 
413.100,  0.516,  0.026 
413.200,  0.268,  0.013 
413.300,  0.434,  0.022 
413.400,  0.390,  0.020 
413.500,  0.463,  0.023 
413.600,  0.644,  0.032 
413.700,  0.382,  0.019 
413.800,  0.556,  0.028 
413.900,  0.590,  0.030 
414.000,  0.504,  0.025 
414.100,  0.616,  0.031 
414.200,  0.387,  0.019 
414.300,  0.245,  0.012 
414.400,  0.140,  0.007 
414.500,  0.454,  0.023 
414.600,  0.499,  0.025 
414.700,  0.639,  0.032 
414.800,  0.441,  0.022 
414.900,  0.485,  0.024 
415.000,  0.374,  0.019 
415.100,  0.583,  0.029 
415.200,  0.446,  0.022 
415.300,  0.624,  0.031 
415.400,  0.305,  0.015 
415.500,  0.455,  0.023 
415.600,  0.553,  0.028 
415.700,  0.452,  0.023 
415.800,  0.384,  0.019 
415.900,  0.593,  0.030 
416.000,  0.538,  0.027 
416.100,  0.612,  0.031 
416.200,  0.546,  0.027 
416.300,  0.581,  0.029 
416.400,  0.520,  0.026 
416.500,  0.462,  0.023 
416.600,  0.614,  0.031 
416.700,  0.407,  0.020 
416.800,  0.473,  0.024 
416.900,  0.611,  0.031 
417.000,  0.540,  0.027 
417.100,  0.558,  0.028 
417.200,  0.351,  0.018 
417.300,  0.403,  0.020 
417.400,  0.471,  0.024 
417.500,  0.401,  0.020 
417.600,  0.365,  0.018 
417.700,  0.484,  0.024 
417.800,  0.437,  0.022 
417.900,  0.566,  0.028 
418.000,  0.564,  0.028 
418.100,  0.492,  0.025 
418.200,  0.422,  0.021 
418.300,  0.502,  0.025 
418.400,  0.683,  0.034 
418.500,  0.518,  0.026 
418.600,  0.482,  0.024 
418.700,  0.301,  0.015 
418.800,  0.393,  0.020 
418.900,  0.518,  0.026 
419.000,  0.515,  0.026 
419.100,  0.443,  0.022 
419.200,  0.438,  0.022 
419.300,  0.649,  0.032 
419.400,  0.561,  0.028 
419.500,  0.421,  0.021 
419.600,  0.364,  0.018 
419.700,  0.399,  0.020 
419.800,  0.362,  0.018 
419.900,  0.286,  0.014 
420.000,  0.393,  0.020 
420.100,  0.418,  0.021 
420.200,  0.185,  0.009 
420.300,  0.427,  0.021 
420.400,  0.504,  0.025 
420.500,  0.500,  0.025 
420.600,  0.606,  0.030 
420.700,  0.489,  0.024 
420.800,  0.786,  0.039 
420.900,  0.678,  0.034 
421.000,  0.376,  0.019 
421.100,  0.586,  0.029 
421.200,  0.549,  0.027 
421.300,  0.453,  0.023 
421.400,  0.481,  0.024 
421.500,  0.476,  0.024 
421.600,  0.221,  0.011 
421.700,  0.536,  0.027 
421.800,  0.528,  0.026 
421.900,  0.571,  0.029 
422.000,  0.625,  0.031 
422.100,  0.728,  0.036 
422.200,  0.471,  0.024 
422.300,  0.521,  0.026 
422.400,  0.381,  0.019 
422.500,  0.317,  0.016 
422.600,  0.153,  0.008 
422.700,  0.057,  0.003 
422.800,  0.257,  0.013 
422.900,  0.460,  0.023 
423.000,  0.567,  0.028 
423.100,  0.669,  0.033 
423.200,  0.551,  0.028 
423.300,  0.531,  0.027 
423.400,  0.515,  0.026 
423.500,  0.614,  0.031 
423.600,  0.312,  0.016 
423.700,  0.526,  0.026 
423.800,  0.633,  0.032 
423.900,  0.502,  0.025 
424.000,  0.475,  0.024 
424.100,  0.587,  0.029 
424.200,  0.470,  0.023 
424.300,  0.488,  0.024 
424.400,  0.670,  0.033 
424.500,  0.583,  0.029 
424.600,  0.734,  0.037 
424.700,  0.470,  0.024 
424.800,  0.500,  0.025 
424.900,  0.541,  0.027 
425.000,  0.353,  0.018 
425.100,  0.247,  0.012 
425.200,  0.553,  0.028 
425.300,  0.596,  0.030 
425.400,  0.240,  0.012 
425.500,  0.315,  0.016 
425.600,  0.500,  0.025 
425.700,  0.744,  0.037 
425.800,  0.587,  0.029 
425.900,  0.540,  0.027 
426.000,  0.336,  0.017 
426.100,  0.366,  0.018 
426.200,  0.511,  0.026 
426.300,  0.541,  0.027 
426.400,  0.579,  0.029 
426.500,  0.639,  0.032 
426.600,  0.621,  0.031 
426.700,  0.593,  0.030 
426.800,  0.467,  0.023 
426.900,  0.445,  0.022 
427.000,  0.352,  0.018 
427.100,  0.264,  0.013 
427.200,  0.192,  0.010 
427.300,  0.302,  0.015 
427.400,  0.352,  0.018 
427.500,  0.162,  0.008 
427.600,  0.512,  0.026 
427.700,  0.534,  0.027 
427.800,  0.676,  0.034 
427.900,  0.618,  0.031 
428.000,  0.365,  0.018 
428.100,  0.395,  0.020 
428.200,  0.482,  0.024 
428.300,  0.428,  0.021 
428.400,  0.596,  0.030 
428.500,  0.425,  0.021 
428.600,  0.369,  0.018 
428.700,  0.516,  0.026 
428.800,  0.580,  0.029 
428.900,  0.314,  0.016 
429.000,  0.230,  0.011 
429.100,  0.422,  0.021 
429.200,  0.434,  0.022 
429.300,  0.612,  0.031 
429.400,  0.386,  0.019 
429.500,  0.440,  0.022 
429.600,  0.572,  0.029 
429.700,  0.361,  0.018 
429.800,  0.427,  0.021 
429.900,  0.252,  0.013 
430.000,  0.333,  0.017 
430.100,  0.284,  0.014 
430.200,  0.304,  0.015 
430.300,  0.285,  0.014 
430.400,  0.394,  0.020 
430.500,  0.365,  0.018 
430.600,  0.261,  0.013 
430.700,  0.258,  0.013 
430.800,  0.077,  0.004 
430.900,  0.216,  0.011 
431.000,  0.295,  0.015 
431.100,  0.329,  0.016 
431.200,  0.360,  0.018 
431.300,  0.400,  0.020 
431.400,  0.526,  0.026 
431.500,  0.417,  0.021 
431.600,  0.859,  0.043 
431.700,  0.790,  0.040 
431.800,  0.854,  0.043 
431.900,  0.607,  0.030 
432.000,  0.713,  0.036 
432.100,  0.549,  0.027 
432.200,  0.717,  0.036 
432.300,  0.445,  0.022 
432.400,  0.308,  0.015 
432.500,  0.265,  0.013 
432.600,  0.140,  0.007 
432.700,  0.370,  0.019 
432.800,  0.636,  0.032 
432.900,  0.695,  0.035 
433.000,  0.570,  0.029 
433.100,  0.615,  0.031 
433.200,  0.791,  0.040 
433.300,  0.602,  0.030 
433.400,  0.747,  0.037 
433.500,  0.716,  0.036 
433.600,  0.919,  0.046 
433.700,  0.563,  0.028 
433.800,  0.514,  0.026 
433.900,  0.507,  0.025 
434.000,  0.493,  0.025 
434.100,  0.516,  0.026 
434.200,  0.722,  0.036 
434.300,  0.709,  0.035 
434.400,  0.526,  0.026 
434.500,  0.630,  0.032 
434.600,  0.725,  0.036 
434.700,  0.626,  0.031 
434.800,  0.539,  0.027 
434.900,  0.676,  0.034 
435.000,  0.644,  0.032 
435.100,  0.538,  0.027 
435.200,  0.342,  0.017 
435.300,  0.527,  0.026 
435.400,  0.678,  0.034 
435.500,  0.615,  0.031 
435.600,  0.586,  0.029 
435.700,  0.707,  0.035 
435.800,  0.757,  0.038 
435.900,  0.512,  0.026 
436.000,  0.530,  0.027 
436.100,  0.680,  0.034 
436.200,  0.756,  0.038 
436.300,  0.566,  0.028 
436.400,  0.676,  0.034 
436.500,  0.789,  0.039 
436.600,  0.732,  0.037 
436.700,  0.641,  0.032 
436.800,  0.432,  0.022 
436.900,  0.813,  0.041 
437.000,  0.609,  0.030 
437.100,  0.509,  0.025 
437.200,  0.716,  0.036 
437.300,  0.679,  0.034 
437.400,  0.523,  0.026 
437.500,  0.644,  0.032 
437.600,  0.414,  0.021 
437.700,  0.530,  0.027 
437.800,  0.659,  0.033 
437.900,  0.615,  0.031 
438.000,  0.672,  0.034 
438.100,  0.558,  0.028 
438.200,  0.619,  0.031 
438.300,  0.164,  0.008 
438.400,  0.192,  0.010 
438.500,  0.289,  0.014 
438.600,  0.655,  0.033 
438.700,  0.564,  0.028 
438.800,  0.541,  0.027 
438.900,  0.698,  0.035 
439.000,  0.476,  0.024 
439.100,  0.599,  0.030 
439.200,  0.563,  0.028 
439.300,  0.660,  0.033 
439.400,  0.571,  0.029 
439.500,  0.484,  0.024 
439.600,  0.639,  0.032 
439.700,  0.622,  0.031 
439.800,  0.659,  0.033 
