wavelength, flux, error 
439.900,  0.687,  0.034 
440.000,  0.480,  0.024 
440.100,  0.515,  0.026 
440.200,  0.736,  0.037 
440.300,  0.673,  0.034 
440.400,  0.416,  0.021 
440.500,  0.248,  0.012 
440.600,  0.620,  0.031 
440.700,  0.662,  0.033 
440.800,  0.395,  0.020 
440.900,  0.662,  0.033 
441.000,  0.691,  0.035 
441.100,  0.741,  0.037 
441.200,  0.702,  0.035 
441.300,  0.804,  0.040 
441.400,  0.571,  0.029 
441.500,  0.333,  0.017 
441.600,  0.587,  0.029 
441.700,  0.555,  0.028 
441.800,  0.701,  0.035 
441.900,  0.756,  0.038 
442.000,  0.707,  0.035 
442.100,  0.706,  0.035 
442.200,  0.545,  0.027 
442.300,  0.627,  0.031 
442.400,  0.623,  0.031 
442.500,  0.668,  0.033 
442.600,  0.547,  0.027 
442.700,  0.538,  0.027 
442.800,  0.739,  0.037 
442.900,  0.778,  0.039 
443.000,  0.533,  0.027 
443.100,  0.644,  0.032 
443.200,  0.737,  0.037 
443.300,  0.637,  0.032 
443.400,  0.682,  0.034 
443.500,  0.436,  0.022 
443.600,  0.493,  0.025 
443.700,  0.838,  0.042 
443.800,  0.644,  0.032 
443.900,  0.856,  0.043 
444.000,  0.656,  0.033 
444.100,  0.691,  0.035 
444.200,  0.501,  0.025 
444.300,  0.595,  0.030 
444.400,  0.589,  0.029 
444.500,  0.854,  0.043 
444.600,  0.831,  0.042 
444.700,  0.725,  0.036 
444.800,  0.699,  0.035 
444.900,  0.727,  0.036 
445.000,  0.632,  0.032 
445.100,  0.763,  0.038 
445.200,  0.802,  0.040 
445.300,  0.616,  0.031 
445.400,  0.633,  0.032 
445.500,  0.328,  0.016 
445.600,  0.526,  0.026 
445.700,  0.603,  0.030 
445.800,  0.587,  0.029 
445.900,  0.495,  0.025 
446.000,  0.684,  0.034 
446.100,  0.585,  0.029 
446.200,  0.312,  0.016 
446.300,  0.752,  0.038 
446.400,  0.809,  0.040 
446.500,  0.606,  0.030 
446.600,  0.702,  0.035 
446.700,  0.615,  0.031 
446.800,  0.733,  0.037 
446.900,  0.638,  0.032 
447.000,  0.575,  0.029 
447.100,  0.694,  0.035 
447.200,  0.765,  0.038 
447.300,  0.703,  0.035 
447.400,  0.706,  0.035 
447.500,  0.781,  0.039 
447.600,  0.633,  0.032 
447.700,  0.867,  0.043 
447.800,  0.865,  0.043 
447.900,  0.889,  0.044 
448.000,  0.613,  0.031 
448.100,  0.755,  0.038 
448.200,  0.571,  0.029 
448.300,  0.667,  0.033 
448.400,  0.722,  0.036 
448.500,  0.811,  0.041 
448.600,  0.789,  0.039 
448.700,  0.737,  0.037 
448.800,  0.739,  0.037 
448.900,  0.722,  0.036 
449.000,  0.620,  0.031 
449.100,  0.741,  0.037 
449.200,  0.891,  0.045 
449.300,  0.773,  0.039 
449.400,  0.714,  0.036 
449.500,  0.608,  0.030 
449.600,  0.672,  0.034 
449.700,  0.705,  0.035 
449.800,  0.816,  0.041 
449.900,  0.693,  0.035 
450.000,  0.871,  0.044 
450.100,  0.800,  0.040 
450.200,  0.735,  0.037 
450.300,  0.917,  0.046 
450.400,  0.944,  0.047 
450.500,  0.852,  0.043 
450.600,  0.877,  0.044 
450.700,  0.812,  0.041 
450.800,  0.895,  0.045 
450.900,  0.853,  0.043 
451.000,  0.946,  0.047 
451.100,  0.799,  0.040 
451.200,  0.821,  0.041 
451.300,  0.771,  0.039 
451.400,  0.838,  0.042 
451.500,  0.746,  0.037 
451.600,  0.797,  0.040 
451.700,  0.826,  0.041 
451.800,  0.533,  0.027 
451.900,  0.783,  0.039 
452.000,  0.723,  0.036 
452.100,  0.831,  0.042 
452.200,  0.877,  0.044 
452.300,  0.669,  0.033 
452.400,  0.905,  0.045 
452.500,  0.616,  0.031 
452.600,  0.674,  0.034 
452.700,  0.631,  0.032 
452.800,  0.718,  0.036 
452.900,  0.568,  0.028 
453.000,  0.812,  0.041 
453.100,  0.490,  0.024 
453.200,  0.836,  0.042 
453.300,  0.662,  0.033 
453.400,  0.723,  0.036 
453.500,  0.650,  0.033 
453.600,  0.449,  0.022 
453.700,  0.923,  0.046 
453.800,  0.802,  0.040 
453.900,  0.855,  0.043 
454.000,  0.848,  0.042 
454.100,  0.577,  0.029 
454.200,  0.760,  0.038 
454.300,  0.881,  0.044 
454.400,  0.802,  0.040 
454.500,  0.580,  0.029 
454.600,  0.695,  0.035 
454.700,  0.763,  0.038 
454.800,  0.767,  0.038 
454.900,  0.741,  0.037 
455.000,  0.685,  0.034 
455.100,  0.964,  0.048 
455.200,  0.759,  0.038 
455.300,  0.897,  0.045 
455.400,  0.706,  0.035 
455.500,  0.715,  0.036 
455.600,  0.704,  0.035 
455.700,  0.902,  0.045 
455.800,  0.876,  0.044 
455.900,  0.924,  0.046 
456.000,  0.806,  0.040 
456.100,  0.837,  0.042 
456.200,  0.952,  0.048 
456.300,  0.867,  0.043 
456.400,  0.793,  0.040 
456.500,  0.733,  0.037 
456.600,  0.768,  0.038 
456.700,  0.864,  0.043 
456.800,  0.864,  0.043 
456.900,  0.777,  0.039 
457.000,  0.790,  0.039 
457.100,  0.698,  0.035 
457.200,  0.610,  0.031 
457.300,  0.828,  0.041 
457.400,  0.940,  0.047 
457.500,  0.831,  0.042 
457.600,  0.809,  0.040 
457.700,  0.801,  0.040 
457.800,  0.785,  0.039 
457.900,  0.688,  0.034 
458.000,  0.584,  0.029 
458.100,  0.649,  0.032 
458.200,  0.837,  0.042 
458.300,  0.850,  0.042 
458.400,  0.797,  0.040 
458.500,  0.783,  0.039 
458.600,  0.513,  0.026 
458.700,  0.842,  0.042 
458.800,  0.801,  0.040 
458.900,  0.809,  0.040 
459.000,  0.795,  0.040 
459.100,  0.781,  0.039 
459.200,  0.754,  0.038 
459.300,  0.769,  0.038 
459.400,  0.762,  0.038 
459.500,  0.713,  0.036 
459.600,  0.731,  0.037 
459.700,  0.788,  0.039 
459.800,  0.706,  0.035 
459.900,  0.873,  0.044 
460.000,  0.849,  0.042 
460.100,  0.598,  0.030 
460.200,  0.684,  0.034 
460.300,  0.661,  0.033 
460.400,  0.837,  0.042 
460.500,  0.700,  0.035 
460.600,  0.818,  0.041 
460.700,  0.837,  0.042 
460.800,  0.828,  0.041 
460.900,  0.867,  0.043 
461.000,  0.914,  0.046 
461.100,  0.627,  0.031 
461.200,  0.899,  0.045 
461.300,  0.702,  0.035 
461.400,  0.716,  0.036 
461.500,  0.926,  0.046 
461.600,  0.695,  0.035 
461.700,  0.787,  0.039 
461.800,  0.820,  0.041 
461.900,  0.724,  0.036 
462.000,  0.779,  0.039 
462.100,  0.908,  0.045 
462.200,  0.719,  0.036 
462.300,  0.796,  0.040 
462.400,  0.913,  0.046 
462.500,  0.820,  0.041 
462.600,  0.704,  0.035 
462.700,  0.777,  0.039 
462.800,  0.917,  0.046 
462.900,  0.778,  0.039 
463.000,  0.880,  0.044 
463.100,  0.918,  0.046 
463.200,  0.905,  0.045 
463.300,  0.766,  0.038 
463.400,  0.790,  0.039 
463.500,  0.893,  0.045 
463.600,  0.833,  0.042 
463.700,  0.808,  0.040 
463.800,  0.712,  0.036 
463.900,  0.827,  0.041 
464.000,  0.690,  0.034 
464.100,  0.863,  0.043 
464.200,  0.971,  0.049 
464.300,  0.817,  0.041 
464.400,  0.889,  0.044 
464.500,  0.842,  0.042 
464.600,  0.691,  0.035 
464.700,  0.766,  0.038 
464.800,  0.884,  0.044 
464.900,  0.679,  0.034 
465.000,  0.800,  0.040 
465.100,  0.830,  0.042 
465.200,  0.717,  0.036 
465.300,  0.862,  0.043 
465.400,  0.848,  0.042 
465.500,  0.786,  0.039 
465.600,  0.749,  0.037 
465.700,  0.783,  0.039 
465.800,  0.933,  0.047 
465.900,  0.878,  0.044 
466.000,  0.931,  0.047 
466.100,  0.855,  0.043 
466.200,  0.873,  0.044 
466.300,  0.782,  0.039 
466.400,  0.900,  0.045 
466.500,  0.786,  0.039 
466.600,  0.807,  0.040 
466.700,  0.681,  0.034 
466.800,  0.532,  0.027 
466.900,  0.715,  0.036 
467.000,  0.819,  0.041 
467.100,  0.926,  0.046 
467.200,  0.872,  0.044 
467.300,  0.647,  0.032 
467.400,  0.989,  0.049 
467.500,  0.626,  0.031 
467.600,  0.835,  0.042 
467.700,  0.866,  0.043 
467.800,  0.819,  0.041 
467.900,  0.728,  0.036 
468.000,  0.764,  0.038 
468.100,  0.852,  0.043 
468.200,  0.714,  0.036 
468.300,  0.944,  0.047 
468.400,  0.925,  0.046 
468.500,  0.699,  0.035 
468.600,  0.812,  0.041 
468.700,  0.800,  0.040 
468.800,  0.831,  0.042 
468.900,  0.850,  0.043 
469.000,  0.819,  0.041 
469.100,  0.662,  0.033 
469.200,  0.901,  0.045 
469.300,  0.896,  0.045 
469.400,  0.838,  0.042 
469.500,  0.834,  0.042 
469.600,  0.908,  0.045 
469.700,  0.805,  0.040 
469.800,  0.843,  0.042 
469.900,  0.715,  0.036 
470.000,  0.863,  0.043 
470.100,  0.720,  0.036 
470.200,  0.786,  0.039 
470.300,  0.610,  0.031 
470.400,  0.840,  0.042 
470.500,  0.839,  0.042 
470.600,  0.799,  0.040 
470.700,  0.685,  0.034 
470.800,  0.821,  0.041 
470.900,  0.793,  0.040 
471.000,  0.668,  0.033 
471.100,  0.852,  0.043 
471.200,  0.835,  0.042 
471.300,  0.820,  0.041 
471.400,  0.716,  0.036 
471.500,  0.865,  0.043 
471.600,  0.797,  0.040 
471.700,  0.918,  0.046 
471.800,  0.826,  0.041 
471.900,  0.891,  0.045 
472.000,  0.961,  0.048 
472.100,  0.849,  0.042 
472.200,  0.823,  0.041 
472.300,  0.767,  0.038 
472.400,  0.806,  0.040 
472.500,  0.902,  0.045 
472.600,  0.915,  0.046 
472.700,  0.697,  0.035 
472.800,  0.716,  0.036 
472.900,  0.764,  0.038 
473.000,  0.773,  0.039 
473.100,  0.825,  0.041 
473.200,  0.701,  0.035 
473.300,  0.835,  0.042 
473.400,  0.797,  0.040 
473.500,  0.870,  0.044 
473.600,  0.845,  0.042 
473.700,  0.645,  0.032 
473.800,  0.801,  0.040 
473.900,  0.787,  0.039 
474.000,  0.779,  0.039 
474.100,  0.864,  0.043 
474.200,  0.770,  0.039 
474.300,  0.793,  0.040 
474.400,  0.877,  0.044 
474.500,  0.779,  0.039 
474.600,  0.784,  0.039 
474.700,  0.913,  0.046 
474.800,  0.837,  0.042 
474.900,  0.921,  0.046 
475.000,  0.833,  0.042 
475.100,  0.873,  0.044 
475.200,  0.806,  0.040 
475.300,  0.890,  0.045 
475.400,  0.764,  0.038 
475.500,  0.858,  0.043 
475.600,  0.788,  0.039 
475.700,  0.840,  0.042 
475.800,  0.761,  0.038 
475.900,  0.826,  0.041 
476.000,  0.874,  0.044 
476.100,  0.823,  0.041 
476.200,  0.702,  0.035 
476.300,  0.814,  0.041 
476.400,  0.715,  0.036 
476.500,  0.832,  0.042 
476.600,  0.720,  0.036 
476.700,  0.777,  0.039 
476.800,  0.780,  0.039 
476.900,  0.798,  0.040 
477.000,  0.790,  0.040 
477.100,  0.843,  0.042 
477.200,  0.776,  0.039 
477.300,  0.745,  0.037 
477.400,  0.858,  0.043 
477.500,  0.956,  0.048 
477.600,  0.789,  0.039 
477.700,  0.936,  0.047 
477.800,  0.832,  0.042 
477.900,  0.799,  0.040 
478.000,  0.845,  0.042 
478.100,  0.861,  0.043 
478.200,  0.761,  0.038 
478.300,  0.719,  0.036 
478.400,  0.861,  0.043 
478.500,  0.849,  0.042 
478.600,  0.752,  0.038 
478.700,  0.725,  0.036 
478.800,  0.865,  0.043 
478.900,  0.650,  0.033 
479.000,  0.771,  0.039 
479.100,  0.826,  0.041 
479.200,  0.774,  0.039 
479.300,  0.820,  0.041 
479.400,  0.915,  0.046 
479.500,  0.943,  0.047 
479.600,  0.867,  0.043 
479.700,  0.869,  0.043 
479.800,  0.792,  0.040 
479.900,  0.839,  0.042 
480.000,  0.806,  0.040 
480.100,  0.792,  0.040 
480.200,  0.807,  0.040 
480.300,  0.886,  0.044 
480.400,  0.913,  0.046 
480.500,  0.750,  0.038 
480.600,  0.846,  0.042 
480.700,  0.818,  0.041 
480.800,  0.833,  0.042 
480.900,  0.771,  0.039 
481.000,  0.923,  0.046 
481.100,  0.788,  0.039 
481.200,  0.818,  0.041 
481.300,  0.810,  0.041 
481.400,  0.871,  0.044 
481.500,  0.840,  0.042 
481.600,  0.865,  0.043 
481.700,  0.915,  0.046 
481.800,  0.823,  0.041 
481.900,  0.911,  0.046 
482.000,  0.820,  0.041 
482.100,  0.846,  0.042 
482.200,  0.878,  0.044 
482.300,  0.767,  0.038 
482.400,  0.725,  0.036 
482.500,  0.884,  0.044 
482.600,  0.865,  0.043 
482.700,  0.837,  0.042 
482.800,  0.903,  0.045 
482.900,  0.805,  0.040 
483.000,  0.978,  0.049 
483.100,  0.807,  0.040 
483.200,  0.798,  0.040 
483.300,  0.804,  0.040 
483.400,  0.913,  0.046 
483.500,  0.848,  0.042 
483.600,  0.725,  0.036 
483.700,  0.887,  0.044 
483.800,  0.729,  0.036 
483.900,  0.739,  0.037 
484.000,  0.539,  0.027 
484.100,  0.766,  0.038 
484.200,  0.816,  0.041 
484.300,  0.728,  0.036 
484.400,  0.723,  0.036 
484.500,  0.906,  0.045 
484.600,  0.810,  0.041 
484.700,  0.824,  0.041 
484.800,  0.893,  0.045 
484.900,  0.829,  0.041 
485.000,  0.859,  0.043 
485.100,  0.872,  0.044 
485.200,  0.828,  0.041 
485.300,  0.844,  0.042 
485.400,  0.885,  0.044 
485.500,  0.759,  0.038 
485.600,  0.789,  0.039 
485.700,  0.884,  0.044 
485.800,  0.907,  0.045 
485.900,  0.837,  0.042 
486.000,  0.701,  0.035 
486.100,  0.578,  0.029 
486.200,  0.711,  0.036 
486.300,  0.880,  0.044 
486.400,  0.667,  0.033 
486.500,  0.788,  0.039 
486.600,  0.805,  0.040 
486.700,  0.906,  0.045 
486.800,  0.741,  0.037 
486.900,  0.863,  0.043 
487.000,  0.831,  0.042 
487.100,  0.493,  0.025 
487.200,  0.549,  0.027 
487.300,  0.792,  0.040 
487.400,  0.848,  0.042 
487.500,  0.816,  0.041 
487.600,  0.741,  0.037 
487.700,  0.865,  0.043 
487.800,  0.540,  0.027 
487.900,  0.858,  0.043 
488.000,  0.882,  0.044 
488.100,  0.844,  0.042 
488.200,  0.677,  0.034 
488.300,  0.932,  0.047 
488.400,  0.876,  0.044 
488.500,  0.786,  0.039 
488.600,  0.732,  0.037 
488.700,  0.668,  0.033 
488.800,  0.764,  0.038 
488.900,  0.617,  0.031 
489.000,  0.820,  0.041 
489.100,  0.369,  0.018 
489.200,  0.701,  0.035 
489.300,  0.813,  0.041 
489.400,  0.946,  0.047 
489.500,  0.938,  0.047 
489.600,  0.870,  0.044 
489.700,  0.916,  0.046 
489.800,  0.977,  0.049 
489.900,  0.899,  0.045 
490.000,  0.792,  0.040 
490.100,  0.841,  0.042 
490.200,  0.835,  0.042 
490.300,  0.729,  0.036 
490.400,  0.786,  0.039 
490.500,  0.912,  0.046 
490.600,  0.941,  0.047 
490.700,  0.906,  0.045 
490.800,  0.776,  0.039 
490.900,  0.862,  0.043 
491.000,  0.712,  0.036 
491.100,  0.844,  0.042 
491.200,  0.744,  0.037 
491.300,  0.914,  0.046 
491.400,  0.797,  0.040 
491.500,  0.802,  0.040 
491.600,  0.915,  0.046 
491.700,  0.804,  0.040 
491.800,  0.785,  0.039 
491.900,  0.544,  0.027 
492.000,  0.553,  0.028 
492.100,  0.629,  0.031 
492.200,  0.744,  0.037 
492.300,  0.940,  0.047 
492.400,  0.847,  0.042 
492.500,  0.655,  0.033 
492.600,  0.871,  0.044 
492.700,  0.826,  0.041 
492.800,  0.850,  0.042 
492.900,  0.945,  0.047 
493.000,  0.858,  0.043 
493.100,  0.932,  0.047 
493.200,  0.908,  0.045 
493.300,  0.772,  0.039 
493.400,  0.673,  0.034 
493.500,  0.847,  0.042 
493.600,  0.734,  0.037 
493.700,  0.846,  0.042 
493.800,  0.708,  0.035 
493.900,  0.549,  0.027 
494.000,  0.581,  0.029 
494.100,  0.859,  0.043 
494.200,  0.748,  0.037 
494.300,  0.845,  0.042 
494.400,  0.917,  0.046 
494.500,  0.873,  0.044 
494.600,  0.760,  0.038 
494.700,  0.950,  0.048 
494.800,  0.855,  0.043 
494.900,  0.864,  0.043 
495.000,  0.812,  0.041 
495.100,  0.974,  0.049 
495.200,  0.962,  0.048 
495.300,  0.838,  0.042 
495.400,  0.920,  0.046 
495.500,  0.691,  0.035 
495.600,  0.847,  0.042 
495.700,  0.518,  0.026 
495.800,  0.534,  0.027 
495.900,  0.891,  0.045 
496.000,  0.890,  0.045 
496.100,  0.925,  0.046 
496.200,  0.816,  0.041 
496.300,  0.841,  0.042 
496.400,  0.849,  0.042 
496.500,  0.699,  0.035 
496.600,  0.734,  0.037 
496.700,  0.786,  0.039 
496.800,  0.710,  0.036 
496.900,  0.817,  0.041 
497.000,  0.781,  0.039 
497.100,  0.821,  0.041 
497.200,  0.890,  0.045 
497.300,  0.748,  0.037 
497.400,  0.832,  0.042 
497.500,  0.884,  0.044 
497.600,  0.826,  0.041 
497.700,  0.849,  0.042 
497.800,  0.716,  0.036 
497.900,  0.641,  0.032 
498.000,  0.692,  0.035 
498.100,  0.700,  0.035 
498.200,  0.490,  0.025 
498.300,  0.595,  0.030 
498.400,  0.614,  0.031 
498.500,  0.733,  0.037 
498.600,  0.673,  0.034 
498.700,  0.881,  0.044 
498.800,  0.789,  0.039 
498.900,  0.771,  0.039 
499.000,  0.815,  0.041 
499.100,  0.662,  0.033 
499.200,  0.838,  0.042 
499.300,  0.790,  0.039 
499.400,  0.480,  0.024 
499.500,  0.774,  0.039 
499.600,  0.833,  0.042 
499.700,  0.794,  0.040 
499.800,  0.820,  0.041 
499.900,  0.733,  0.037 
